date,userid,user_limit,enable_user,login_num,usage,tasks
2024-01-09,5,10,3.0,2,20.6,420.0
2024-01-10,1,10,7.0,4,38.4,427.0
2024-01-10,2,10,9.0,2,7.6,210.0
2024-01-10,3,15,11.0,7,14.8,575.0
2024-01-10,4,20,17.0,0,35.9,1037.0
2024-01-10,5,10,3.0,1,20.8,423.0
2024-01-11,1,10,7.0,5,38.5,429.0
2024-01-11,2,10,9.0,2,7.6,211.0
2024-01-11,3,15,11.0,7,14.8,577.0
2024-01-11,4,20,17.0,8,36.1,1043.0
2024-01-11,5,10,3.0,0,20.9,426.0
2024-01-12,1,10,7.0,6,38.7,430.0
2024-01-12,2,10,9.0,4,7.6,212.0
2024-01-12,3,15,11.0,10,14.9,580.0
2024-01-12,4,20,17.0,16,36.3,1048.0
2024-01-12,5,10,3.0,2,21.0,428.0
2024-01-13,1,10,7.0,6,38.8,432.0
2024-01-13,2,10,9.0,7,7.6,213.0
2024-01-13,3,15,11.0,8,15.0,582.0
2024-01-13,4,20,17.0,12,36.5,1054.0
2024-01-13,5,10,3.0,1,21.1,431.0
2024-01-14,1,10,7.0,6,38.9,433.0
2024-01-14,2,10,9.0,4,7.7,214.0
2024-01-14,3,15,11.0,0,15.0,585.0
2024-01-14,4,20,17.0,11,36.7,1059.0
2024-01-14,5,10,3.0,1,21.3,433.0
2024-01-15,1,10,7.0,4,39.1,435.0
2024-01-15,2,10,9.0,8,7.7,214.0
2024-01-15,3,15,11.0,4,15.1,587.0
2024-01-15,4,20,17.0,14,36.8,1064.0
2024-01-15,5,10,3.0,0,21.4,436.0
2024-01-16,1,10,7.0,6,39.2,436.0
2024-01-16,2,10,9.0,2,7.7,215.0
2024-01-16,3,15,11.0,6,15.2,590.0
2024-01-16,4,20,17.0,7,37.0,1070.0
2024-01-16,5,10,3.0,2,21.5,439.0
2024-01-17,1,10,7.0,2,39.3,438.0
2024-01-17,2,10,9.0,0,7.8,216.0
2024-01-17,3,15,11.0,10,15.2,593.0
2024-01-17,4,20,17.0,6,37.2,1075.0
2024-01-17,5,10,3.0,1,21.6,441.0
2024-01-18,1,10,7.0,1,39.5,439.0
2024-01-18,2,10,9.0,8,7.8,217.0
2024-01-18,3,15,11.0,2,15.3,595.0
2024-01-18,4,20,17.0,2,37.4,1080.0
2024-01-18,5,10,3.0,1,21.8,444.0
2024-01-19,1,10,7.0,2,39.6,441.0
2024-01-19,2,10,9.0,1,7.8,218.0
2024-01-19,3,15,11.0,8,15.4,598.0
2024-01-19,4,20,17.0,8,37.6,1086.0
2024-01-19,5,10,3.0,2,21.9,446.0
2024-01-20,1,10,7.0,6,39.7,442.0
2024-01-20,2,10,9.0,8,7.9,218.0
2024-01-20,3,15,11.0,10,15.4,600.0
2024-01-20,4,20,17.0,9,37.8,1091.0
2024-01-20,5,10,3.0,0,22.0,449.0
2024-01-21,1,10,7.0,6,39.9,444.0
2024-01-21,2,10,9.0,8,7.9,219.0
2024-01-21,3,15,11.0,4,15.5,603.0
2024-01-21,4,20,18.0,9,37.9,1097.0
2024-01-21,5,10,3.0,0,22.2,452.0
2024-01-22,1,10,7.0,0,40.0,445.0
2024-01-22,2,10,9.0,5,7.9,220.0
2024-01-22,3,15,11.0,1,15.6,605.0
2024-01-22,4,20,18.0,4,38.1,1102.0
2024-01-22,5,10,3.0,2,22.3,454.0
2024-01-23,1,10,7.0,0,40.1,447.0
2024-01-23,2,10,9.0,1,7.9,221.0
2024-01-23,3,15,11.0,6,15.6,608.0
2024-01-23,4,20,18.0,11,38.3,1107.0
2024-01-23,5,10,3.0,2,22.4,457.0
2024-01-24,1,10,7.0,2,40.3,448.0
2024-01-24,2,10,9.0,0,8.0,222.0
2024-01-24,3,15,11.0,10,15.7,611.0
2024-01-24,4,20,18.0,0,38.5,1113.0
2024-01-24,5,10,3.0,0,22.5,459.0
2024-01-25,1,10,7.0,3,40.4,450.0
2024-01-25,2,10,9.0,4,8.0,223.0
2024-01-25,3,15,11.0,5,15.8,613.0
2024-01-25,4,20,18.0,15,38.7,1118.0
2024-01-25,5,10,3.0,0,22.7,462.0
2024-01-26,1,10,7.0,5,40.6,451.0
2024-01-26,2,10,10.0,8,8.0,223.0
2024-01-26,3,15,11.0,4,15.8,616.0
2024-01-26,4,20,18.0,5,38.9,1123.0
2024-01-26,5,10,3.0,2,22.8,465.0
2024-01-27,1,10,7.0,1,40.7,453.0
2024-01-27,2,10,10.0,8,8.1,224.0
2024-01-27,3,15,11.0,9,15.9,618.0
2024-01-27,4,20,18.0,2,39.1,1129.0
2024-01-27,5,10,3.0,0,22.9,467.0
2024-01-28,1,10,7.0,6,40.8,454.0
2024-01-28,2,10,10.0,9,8.1,225.0
2024-01-28,3,15,11.0,5,16.0,621.0
2024-01-28,4,20,18.0,3,39.2,1134.0
2024-01-28,5,10,3.0,2,23.0,470.0
2024-01-29,1,10,7.0,3,41.0,456.0
2024-01-29,2,10,10.0,7,8.1,226.0
2024-01-29,3,15,11.0,6,16.0,623.0
2024-01-29,4,20,18.0,9,39.4,1139.0
2024-01-29,5,10,3.0,0,23.2,472.0
2024-01-30,1,10,7.0,1,41.1,457.0
2024-01-30,2,10,10.0,9,8.1,227.0
2024-01-30,3,15,11.0,7,16.1,626.0
2024-01-30,4,20,18.0,10,39.6,1145.0
2024-01-30,5,10,3.0,2,23.3,475.0
2024-01-31,1,10,7.0,4,41.2,459.0
2024-01-31,2,10,10.0,9,8.2,227.0
2024-01-31,3,15,11.0,8,16.2,629.0
2024-01-31,4,20,18.0,10,39.8,1150.0
2024-01-31,5,10,3.0,1,23.4,478.0
2024-02-01,1,10,7.0,1,41.4,460.0
2024-02-01,2,10,10.0,0,8.2,228.0
2024-02-01,3,15,11.0,3,16.2,631.0
2024-02-01,4,20,18.0,4,40.0,1156.0
2024-02-01,5,10,3.0,2,23.6,480.0
2024-02-02,1,10,7.0,5,41.5,462.0
2024-02-02,2,10,10.0,5,8.2,229.0
2024-02-02,3,15,11.0,3,16.3,634.0
2024-02-02,4,20,18.0,3,40.2,1161.0
2024-02-02,5,10,3.0,2,23.7,483.0
2024-02-03,1,10,7.0,1,41.6,463.0
2024-02-03,2,10,10.0,3,8.3,230.0
2024-02-03,3,15,11.0,5,16.4,636.0
2024-02-03,4,20,19.0,15,40.4,1166.0
2024-02-03,5,10,3.0,0,23.8,485.0
2024-02-04,1,10,7.0,3,41.8,465.0
2024-02-04,2,10,10.0,0,8.3,231.0
2024-02-04,3,15,12.0,6,16.4,639.0
2024-02-04,4,20,19.0,18,40.5,1172.0
2024-02-04,5,10,3.0,0,23.9,488.0
2024-02-05,1,10,7.0,2,41.9,466.0
2024-02-05,2,10,10.0,7,8.3,232.0
2024-02-05,3,15,12.0,9,16.5,641.0
2024-02-05,4,20,19.0,11,40.7,1177.0
2024-02-05,5,10,3.0,0,24.1,491.0
2024-02-06,1,10,7.0,1,42.0,468.0
2024-02-06,2,10,10.0,6,8.4,232.0
2024-02-06,3,15,12.0,5,16.6,644.0
2024-02-06,4,20,19.0,3,40.9,1182.0
2024-02-06,5,10,3.0,0,24.2,493.0
2024-02-07,1,10,7.0,6,42.2,469.0
2024-02-07,2,10,10.0,4,8.4,233.0
2024-02-07,3,15,12.0,9,16.6,647.0
2024-02-07,4,20,19.0,8,41.1,1188.0
2024-02-07,5,10,3.0,0,24.3,496.0
2024-02-08,1,10,7.0,4,42.3,471.0
2024-02-08,2,10,10.0,8,8.4,234.0
2024-02-08,3,15,12.0,11,16.7,649.0
2024-02-08,4,20,19.0,16,41.3,1193.0
2024-02-08,5,10,3.0,2,24.5,498.0
2024-02-09,1,10,7.0,6,42.4,472.0
2024-02-09,2,10,10.0,3,8.4,235.0
2024-02-09,3,15,12.0,1,16.7,652.0
2024-02-09,4,20,19.0,2,41.5,1199.0
2024-02-09,5,10,3.0,2,24.6,501.0
2024-02-10,1,10,7.0,3,42.6,474.0
2024-02-10,2,10,10.0,5,8.5,236.0
2024-02-10,3,15,12.0,10,16.8,654.0
2024-02-10,4,20,19.0,18,41.7,1204.0
2024-02-10,5,10,3.0,0,24.7,504.0
2024-02-11,1,10,7.0,2,42.7,475.0
2024-02-11,2,10,10.0,7,8.5,237.0
2024-02-11,3,15,12.0,2,16.9,657.0
2024-02-11,4,20,19.0,10,41.8,1209.0
2024-02-11,5,10,3.0,1,24.8,506.0
2024-02-12,1,10,7.0,3,42.8,477.0
2024-02-12,2,10,10.0,7,8.5,237.0
2024-02-12,3,15,12.0,5,16.9,659.0
2024-02-12,4,20,19.0,14,42.0,1215.0
2024-02-12,5,10,3.0,1,25.0,509.0
2024-02-13,1,10,7.0,0,43.0,478.0
2024-02-13,2,10,10.0,6,8.6,238.0
2024-02-13,3,15,12.0,3,17.0,662.0
2024-02-13,4,20,19.0,9,42.2,1220.0
2024-02-13,5,10,3.0,0,25.1,511.0
2024-02-14,1,10,7.0,5,43.1,480.0
2024-02-14,2,10,10.0,9,8.6,239.0
2024-02-14,3,15,12.0,2,17.1,665.0
2024-02-14,4,20,19.0,7,42.4,1225.0
2024-02-14,5,10,3.0,2,25.2,514.0
2024-02-15,1,10,7.0,0,43.2,481.0
2024-02-15,2,10,10.0,7,8.6,240.0
2024-02-15,3,15,12.0,9,17.1,667.0
2024-02-15,4,20,19.0,8,42.6,1231.0
2024-02-15,5,10,3.0,1,25.3,517.0
2024-02-16,1,10,7.0,5,43.4,483.0
2024-02-16,2,10,10.0,0,8.6,241.0
2024-02-16,3,15,12.0,5,17.2,670.0
2024-02-16,4,20,20.0,13,42.8,1236.0
2024-02-16,5,10,3.0,0,25.5,519.0
2024-02-17,1,10,7.0,0,43.5,484.0
2024-02-17,2,10,10.0,9,8.7,241.0
2024-02-17,3,15,12.0,3,17.3,672.0
2024-02-17,4,20,20.0,4,43.0,1241.0
2024-02-17,5,10,3.0,2,25.6,522.0
2024-02-18,1,10,7.0,3,43.7,486.0
2024-02-18,2,10,10.0,8,8.7,242.0
2024-02-18,3,15,12.0,11,17.3,675.0
2024-02-18,4,20,20.0,19,43.1,1247.0
2024-02-18,5,10,3.0,2,25.7,524.0
2024-02-19,1,10,7.0,6,43.8,487.0
2024-02-19,2,10,10.0,2,8.7,243.0
2024-02-19,3,15,12.0,5,17.4,677.0
2024-02-19,4,20,20.0,8,43.3,1252.0
2024-02-19,5,10,3.0,2,25.9,527.0
2024-02-20,1,10,7.0,2,43.9,489.0
2024-02-20,2,10,10.0,5,8.8,244.0
2024-02-20,3,15,12.0,7,17.5,680.0
2024-02-20,4,20,20.0,10,43.5,1258.0
2024-02-20,5,10,3.0,1,26.0,530.0
2024-02-21,1,10,7.0,1,44.1,490.0
2024-02-21,2,10,10.0,2,8.8,245.0
2024-02-21,3,15,12.0,1,17.5,683.0
2024-02-21,4,20,20.0,13,43.7,1263.0
2024-02-21,5,10,3.0,2,26.1,532.0
2024-02-22,1,10,7.0,6,44.2,492.0
2024-02-22,2,10,10.0,9,8.8,246.0
2024-02-22,3,15,12.0,5,17.6,685.0
2024-02-22,4,20,20.0,1,43.9,1268.0
2024-02-22,5,10,3.0,2,26.2,535.0
2024-02-23,1,10,7.0,2,44.3,493.0
2024-02-23,2,10,10.0,7,8.9,246.0
2024-02-23,3,15,12.0,2,17.7,688.0
2024-02-23,4,20,20.0,4,44.1,1274.0
2024-02-23,5,10,3.0,2,26.4,537.0
2024-02-24,1,10,7.0,6,44.5,495.0
2024-02-24,2,10,10.0,0,8.9,247.0
2024-02-24,3,15,12.0,6,17.7,690.0
2024-02-24,4,20,20.0,7,44.3,1279.0
2024-02-24,5,10,3.0,0,26.5,540.0
2024-02-25,1,10,7.0,0,44.6,496.0
2024-02-25,2,10,10.0,2,8.9,248.0
2024-02-25,3,15,12.0,8,17.8,693.0
2024-02-25,4,20,20.0,4,44.4,1284.0
2024-02-25,5,10,3.0,0,26.6,543.0
2024-02-26,1,10,7.0,2,44.7,498.0
2024-02-26,2,10,10.0,2,8.9,249.0
2024-02-26,3,15,12.0,1,17.9,695.0
2024-02-26,4,20,20.0,17,44.6,1290.0
2024-02-26,5,10,3.0,2,26.7,545.0
2024-02-27,1,10,7.0,4,44.9,499.0
2024-02-27,2,10,10.0,0,9.0,250.0
2024-02-27,3,15,12.0,2,17.9,698.0
2024-02-27,4,20,20.0,7,44.8,1295.0
2024-02-27,5,10,3.0,0,26.9,548.0
2024-02-28,1,10,7.0,4,45.0,500.0
2024-02-28,2,10,10.0,8,9.0,250.0
2024-02-28,3,15,12.0,5,18.0,700.0
2024-02-28,4,20,20.0,9,45.0,1300.0
2024-02-28,5,10,3.0,1,27.0,550.0
